allure_id;name;full_name;automated;description;precondition;expected_result;status;scenario;issue;tag;link;example;parameter;Lead;Owner;Tutors;Feature;Suite;Tester
562;Успешная регистрация с данными, содержащими символы в верхнем регистре;;false;;Пользователь по данному email и паролю не зарегистрирован;Пользователь успешно зарегистрирован и перенаправлен на страницу своего профиля;Draft;"1. Открыть https://runit.hexlet.ru/signup
2. Ввести корректный email  [email]
3. Ввести корректный логин Ivanov22
4. Ввести пароль Ivanov22
5. Нажать кнопку ""Регистрация""";;POSITIVE;;;;;irina.korobkina,ruslan.yakubov;;1.8. E-mail и пароль для регистрации пользователя могут использовать символы верхнего регистра;01. Регистрация;
563;Успешная регистрация с данными, содержащими спецсимволы;;false;;Пользователь по данному email и паролю не зарегистрирован;Пользователь успешно зарегистрирован и перенаправлен на страницу своего профиля;Draft;"1. Открыть https://runit.hexlet.ru/signup
2. Ввести корректный email  [email]
3. Ввести корректный логин Ivanov_22-23
4. Ввести пароль Ivanov_22%
5. Нажать кнопку ""Регистрация""";;POSITIVE;;;;;irina.korobkina,ruslan.yakubov;;1.9. E-mail и пароль для регистрации пользователя могут использовать спецсимволы;01. Регистрация;
564;Успешная авторизация с данными, содержащими символы в верхнем регистре;;false;;Зарегистрированный по email и паролю аккаунт;Пользователь успешно авторизован и перенаправлен на страницу своего профиля;Active;"1. Открыть https://runit.hexlet.ru/signin
2. Ввести email [email]
3. Ввести пароль  12345678
4. Нажать кнопку ""Войти""";;POSITIVE;;;;;irina.korobkina,ruslan.yakubov;;2.8. E-mail и пароль пользователя могут содержать символы верхнего регистра;02. Авторизация;
565;Успешная авторизация с данными, содержащими спецсимволы;;false;;Зарегистрированный по email и паролю аккаунт;Пользователь успешно авторизован и перенаправлен на страницу своего профиля;Outdated;"1. Открыть https://runit.hexlet.ru/login
2. Ввести email  [email]
3. Ввести пароль Ivanov_22%
4. Нажать кнопку ""Войти""";;POSITIVE;;;;;irina.korobkina,ruslan.yakubov;;2.9. Возможность авторизоваться по email и пароль со спецсимволами;02. Авторизация;
566;Успешное открытие раздела настроек профиля пользователя;;false;;"Наличие зарегистрированного аккаунта
Аккаунт авторизован";Открылось окно редактирования профиля;Active;"1. Открыть https://runit.hexlet.ru/profile/snippets
2. Нажать кнопку ""Настройки"" в разделе профиль
3. Нажать кнопку ""Редактировать профиль""";;POSITIVE;;;;;irina.korobkina,ruslan.yakubov;;3.2. Возможность открытия раздела настроек пользователя;03. Пользовательские настройки;
567;Успешное изменение адреса электронной почты;;false;;"Аккаунт авторизован";Адрес электронной почты изменился на новый и отображается корректно.;Active;"1. Открыть https://runit.hexlet.ru/profile/settings
2. Нажать кнопку ""Редактировать профиль"" 
3. Изменить адрес электронной почты на корректный [email]
4. Нажать на кнопку ""Отправить"". (Нажать кнопку Enter)";;POSITIVE;;;;;irina.korobkina,ruslan.yakubov;;3.3. Возможность изменить адрес электронной почты пользователя;03. Пользовательские настройки;
569;Успешное изменение пароля;;false;;"Аккаунт авторизован
Test data: email: [email],  пароль: Ivanov22";"Пароль успешно изменен, пользователь успешно авторизован и перенаправлен на страницу своего профиля";Active;"1. Открыть https://runit.hexlet.ru/profile/settings
2. Нажать кнопку ""Сменить пароль"" 
3. Ввести в строку текущий пароль Ivanov22
4. Ввести в строку новый корректный пароль Ivanov_22-23
5. Подтвердите новый пароль Ivanov_22-23
6. Нажать на кнопку ""Отправить"". 
7. Выйти из аккаунта
8. Авторизоваться с новым паролем (адрес электронной почты [email], новый пароль Ivanov_22-23)";;POSITIVE;;;;;irina.korobkina,ruslan.yakubov;;3.5. Возможность изменить пароль профиля пользователя;03. Пользовательские настройки;
570;Успешное открытие раздела сниппетов из профиля;;false;;"Наличие зарегистрированного аккаунта
Аккаунт авторизован";Открылся и корректно отображается раздел для работы со сниппетами;Active;"1. Открыть https://runit.hexlet.ru/profile/settings
2. Нажать кнопку ""Сниппеты"" в разделе профиль";;POSITIVE;;;;;irina.korobkina,ruslan.yakubov;;3.6. Возможность перейти из раздела профиль в раздел сниппеты;03. Пользовательские настройки;
595;Успешный переход на вкладку профиля;;false;;;"Авторизованный пользователь перенаправлен на вкладку профиля.
Неавторизованный пользователь перенаправлен на страницу авторизации";Outdated;"1. Ввести в адресной строке браузера https://runit.hexlet.ru/profile
2. Перейти по ссылке";;POSITIVE;;;;;ruslan.yakubov;;2.10. Возможность перейти на вкладку профиля;02. Авторизация;
628;Неуспешная регистрация с занятым логином;;false;;Логин уже используется;Регистрация не происходит, отображается предупреждение "Это имя уже занято";Active;"1. Открыть https://runit.hexlet.ru/signup
2. Ввести корректный email
3. Ввести занятый логин ""Ivanov22""
4. Ввести корректный пароль
5. Нажать ""Регистрация""";;NEGATIVE;;;;;ruslan.yakubov;;1.10. Невозможно зарегистрироваться с уже использующимся логином;01. Регистрация;
629;Проверка корректности отображения полей с предупреждением при регистрации с занятым логином;;false;;Наличие уже зарегистрированного аккаунта;Поля с требованиями формы регистрации отображаются и реагируют на изменения корректно, при изменении вводимых данных согласно требованиям, поля отображаются корректно (штатно);Active;"1. Открыть https://runit.hexlet.ru/signup

2. Ввести корректный email
3. Ввести занятый логин ""Ivanov22""
4. Ввести корректный пароль
5. Продублировать пароль в поле подтвердить пароль
6. Нажать ""Регистрация""
	6.1. Отображается предупреждение о том, что логин занят
7. Изменить логин на свободный";;NEGATIVE;;;;;ruslan.yakubov;;1.10. Поля с требованиями формы регистрации реагируют на изменения;01. Регистрация;
630;Проверка корректности отображения полей с предупреждением при регистрации с уже зарегистрированным email;;false;;Наличие уже зарегистрированного аккаунта по email;Поля с требованиями формы регистрации отображаются и реагируют на изменения корректно, при изменении вводимых данных согласно требованиям, поля отображаются корректно (штатно);Active;"1. Открыть https://runit.hexlet.ru/signup
2. Ввести уже зарегистрированный email ""[email]""
3. Ввести корректный логин
4. Ввести корректный пароль
5. Нажать ""Регистрация""
	5.1. Отображается предупреждение о том, что ""Этот адрес уже зарегистрирован""
6. Заменить email на корректный";;NEGATIVE;;;;;ruslan.yakubov;;1.10. Поля с требованиями формы регистрации реагируют на изменения;01. Регистрация;
661;Успешный запуск простого кода в редакторе;;false;;Акаун авторизован;Код в редакторе в в правом окне отображается корректно;Active;"1. Открыть https://runit.hexlet.ru/profile/snippets
2. Нажать ""новый сниппет""
3. Подтвердить предложенное имя
4. Ввести в редакторе 
""console.log('Hello, Hexlet.');
 console.log('Привет!');""
5. Нажать ""запустить""";;POSITIVE;;;;;ruslan.yakubov;;5.2. Успешный запуск кода в редакторе;05. Редактор сниппета;
662;Успешная вставка на сайт скопированного в редакторе кода сниппета через iframe;;false;;Аккаунт авторизован;Iframe открывается, отображается корректно и кликабелен;Active;"1. Открыть https://runit.hexlet.ru/profile/snippets
2. Скопировать код для вставки из редактора
	2.1. Нажать ""новый сниппет""
	2.2. Подтвердить предложенное имя
	2.3. Ввести в редакторе 
""console.log('Hello, Hexlet.');
 console.log('Привет!');""
	2.4. Нажать ""Поделиться"" в редакторе
	2.5. Перейти во вкладку ""код для вставки""
	2.6. Нажать ""скопировать код""
3. Загрузить и открыть скопированный iframe через браузер
	3.1. Открыть блокнот на рабочем столе
	3.2. Вставить в блокнот скопированный код
	3.3. Сохранить файл в формате .html
		3.3.1. Сохранить как ""имя"".html
		3.3.2. Кодировка UTF-8
	3.4. Открыть файл с помощью браузера";;POSITIVE;;;;;ruslan.yakubov;;5.3. Возможность скопировать код из редактора с помощью кнопки "скопировать код";05. Редактор сниппета;
694;Чек-лист успешного перехода по ссылкам (Header) пользователь не авторизован;;false;;"Находимся на https://runit.hexlet.ru/
Пользователь неавторизован";все кнопки функционируют корректно;Active;"1. Кнопка «Регистрация».            
	1.1. Кликнуть по кнопке
	1.2. Переход в окно регистрации https://runit.hexlet.ru/signup
2. Кнопка «Войти»
	2.1. Кликнуть по кнопке
	2.2. Переход в окно авторизации https://runit.hexlet.ru/login
3. Кнопка «О проекте»
	3.1. Кликнуть по кнопке
	3.2. Переход в информационное окно https://runit.hexlet.ru/about
4. Ссылка логотипа
	4.1. Кликнуть по логотипу
	4.2. Переход на главную страницу https://runit.hexlet.ru";;POSITIVE;;;;;i.korobkina;;;06. Интерфейс и ссылки;6.1. Проверка ссылок Header
696;Чек-лист успешного перехода по ссылкам (Header) пользователь авторизован;;false;;Пользователь авторизован;Кнопка работает корректно, перенаправляет по ссылке;Active;"1. Кнопка «Профиль»
	1.1. Кликнуть по кнопке
	1.2. Переход в профиль пользователя https://runit.hexlet.ru/profile/snippets";;POSITIVE;;;;;i.korobkina;;;06. Интерфейс и ссылки;6.1. Проверка ссылок Header
760;Чек-лист ссылок документов (Footer);;false;;Открыта страница сервиса https://runit.hexlet.ru;все кнопки и гипертекст функционируют корректно;Active;"1. Документ по условиям использования
	1.1. Кликнуть по пункту ""Условия использования""
	1.2. Произошел переход по ссылке https://ru.hexlet.io/pages/tos
2. Соглашение об обработке персональных данных
	2.1. Кликнуть по пункту ""Соглашение по обработке ПД""
	2.2. Произошел переход по ссылке https://ru.hexlet.io/pages/personal_data
3. Лицензионное соглашение
	3.1. Кликнуть по пункту ""Лицензионное соглашение для некоммерческого использования ""
	3.2. Произошел переход https://runit.hexlet.ru/licenseAgreement";;POSITIVE;;;;;i.korobkina;;6.2. Успешный переход по ссылкам Footer;06. Интерфейс и ссылки;
761;Чек-лист ссылок подписки через соцсети (Footer);;false;;"Открыта страница сервиса https://runit.hexlet.ru
Иконки соцсетей в футере в разделе ""Подписаться""";Происходит успешный переход по ссылкам на социальные сети с возможностью подписаться или вступить в сообщество.;Active;"1. Подписаться на ""Хекслет Сообщество"" в телеграм
	1.1. Кликнуть по левой иконке соцсетей
	1.2. Произошел переход по ссылке [messaging-link]
	1.3. Открылось окно телеграмм с приглашением  ""Присоединится""
2. Подписаться на YouTube канал
	2.1. Кликнуть по иконке YouTube
	2.2. Переход по ссылке https://www.youtube.com/user/HexletUniversity
	2.3. В отдельной вкладке открывается страница YouTube канал Hexlet
3. Подписаться на информационный канал Hexlet  в телеграм
	3.1. Кликнуть по иконке телеграмм 3-я слева 
	3.2. Переход по ссылке [messaging-link]
	3.3. Открывается окно телеграм- канала с приглашением ""Присоединиться""
4. Подписаться на сообщество в VK
	4.1. Кликнуть по иконке VK
	4.2. Переход по ссылке https://vk.com/hexlet
	4.3. Открывается страница Hexlet  в VK. Доступно для просмотра
	4.4. При авторизации или регистрации в VK можно подписаться.
5. Подписаться на сообщество в Twitter
	5.1. Кликнуть по иконке Twitter
	5.2. Переход по ссылке https://twitter.com/HexletHQ (в РФ без VPN не доступна)";;POSITIVE;;;;;i.korobkina;;6.2. Успешный переход по ссылкам Footer;06. Интерфейс и ссылки;
762;Чек-лист успешной работы кнопок на главной странице;;false;;Открыта главная страница https://runit.hexlet.ru/;При нажатии открывается окно авторизации;Active;"1. Кнопка «Начать кодить»                    
	1.1. Кликнуть по кнопке
	1.2. Переход в окно авторизации https://runit.hexlet.ru/login";;POSITIVE;;;;;i.korobkina;;6.3. Проверка работы кнопок и ссылок страниц;06. Интерфейс и ссылки;
763;Чек-лист успешной работы кнопок страницы авторизации;;false;;"Открыта страница авторизации
https://runit.hexlet.ru/login";;Review;"1. Ссылка ""Нет аккаунта? Создать аккаунт ""
	1.1. Кликнуть по слову ""Создать аккаунт"" данной ссылки
	1.2. Остались в окне авторизации без обновления данных на странице https://runit.hexlet.ru/signup";;POSITIVE;;;;;i.korobkina;;6.3. Проверка работы кнопок и ссылок страниц;06. Интерфейс и ссылки;
764;Чек-лист успешной работы кнопок страницы регистрации;;false;;Открыта страница регистрации https://runit.hexlet.ru/signup;Перенаправлены на страницу авторизации;Active;"1. Ссылка ""Уже есть аккаунт? Ссылка Войти""
	1.1. Кликнуть по слову ""Войти"" данной ссылки
	1.2. Переход на страницу авторизации https://runit.hexlet.ru/login";;POSITIVE;;;;;i.korobkina;;6.3. Проверка работы кнопок и ссылок страниц;06. Интерфейс и ссылки;
765;Неуспешная регистрация с пустым полем логин;;false;;открыта страница регистрации https://runit.hexlet.ru/signup;Регистрация не происходит, появляется требование «Обязательное поле» в поле Имя пользователя;Active;"1. https://runit.hexlet.ru/signup
2. Имя пользователя оставить пустым
3. Ввести корректный email
4. Ввести пароль
5. Кнопка ""Регистрация""";;NEGATIVE;;;;;i.korobkina;;1.5. Логин должен содержать от 3-х до 16 символов;01. Регистрация;
766;Невозможно использовать в имени сниппета кириллицу;;false;;Открыта страница сниппета https://runit.hexlet.ru/profile/snippets;Имя сниппета не сохраняется, отображается предупреждение "Допустимы буквы латинского алфавита, цифры и символы - _";Active;"1. Кликнуть по кнопке ""Новый сниппет""
2. В форме ""Название сниппета"" ввести имя ""Без имени""
3. Нажать ""Enter""";;NEGATIVE;;;;;i.korobkina,ruslan.yakubov;;4.15. Ограничения в имени сниппета по символам и длине;04. Настройки сниппета;
767;Имя сниппета не может быть более 20 символов;;false;;Открыта страница сниппета https://runit.hexlet.ru/profile/snippets;Имя сниппета не сохраняется, отображается предупреждение "Не больше 20 символов";Active;"1. Кликнуть по кнопке ""Новый сниппет""
2. В форме ""Название сниппета"" ввести имя Тест 1
3. Нажать ""Сохранить""
4. Появилось уведомление ""Допустимы буквы латинского алфавита, цифры и символы ""-_""""";;NEGATIVE;;;;;i.korobkina;;4.15. Ограничения в имени сниппета по символам и длине;04. Настройки сниппета;
768;Невозможно запустить код, написанный не в JS;;false;;Открыт редактор сниппета https://runit.hexlet.ru/profile/snippets;Код не запускается, отображается предупреждение об ошибке кода;Active;"1. В редакторе вставить HTML код (Ctrl+V)
	1.1. <!DOCTYPE HTML>
<html>
 <body>  
    <h1>Hello, World!</h1>
 </body>
</html>
2. Кнопка ""Запустить""
3. В правой части редактора появилось сообщение «Unexpected token '<' at line 1».";;NEGATIVE;;;;;i.korobkina;;5.4. Редактор работает с JS;05. Редактор сниппета;
769;Проверка синтаксиса при выполнении кода JS в редакторе;;false;;Открыт редактор сниппета https://runit.hexlet.ru/profile/snippets;При запуске происходит проверка кода и выдаются сообщения об ошибке с указанием сроки, где она находится.;Active;"1. Вставить в окно редактора сниппета код JS с ошибкой
	1.1. consol.log('Hello, World!');
console.lg('Hello, World!');  
	1.2. Кнопка ""Запустить""
2. В правой части экрана появилось сообщение ""consol is not defined at line 1""
	2.1. Внести исправление ""console.log('Hello, World!');""
	2.2. Кнопка ""Запустить""
3. В правой части экрана появилось сообщение ""console.lg is not a function at line 2""
	3.1. Внести исправление ""console.log('Hello, World!');""
	3.2. Кнопка ""Запустить""
4. В правой части редактора появился результат выполнения";;POSITIVE;;;;;i.korobkina;;5.5. Редактор реагирует на синтаксис и проверяет его;05. Редактор сниппета;
793;Проверка работы простых арифметических операций в редакторе;;false;;аккаунт авторизован;Программа выводит корректный полученный результат "0";Active;"1. Открыть https://runit.hexlet.ru/profile/snippets
2. Нажать ""новый сниппет""
3. Подтвердить название сниппета
4. Вставить в редакторе: 
console.log((3**5)+(-8/-4)+(100%3)-(245+1))
5. Нажать ""запустить""";;POSITIVE;;;;;ruslan.yakubov;;5.6. Редактор корректно выполняет арифметические команды в JS;05. Редактор сниппета;
826;Проверка корректности отображения полей с предупреждением при регистрации с уже зарегистрированным email содержащим символы в верхнем регистре;;false;;Аккаунт зарегистрирован на данный email;Регистрация не происходит, отображается предупреждение "Этот адрес уже зарегистрирован";Active;"1. Открыть https://runit.hexlet.ru/signup
2. Ввести email [email]
3. Ввести корректное Имя пользователя
4. Ввести корректный пароль
5. Нажать ""зарегистрироваться""";;NEGATIVE;;;;;ruslan.yakubov;;1.11. Предупреждение об уже зарегистрированном email отображаются корректно;01. Регистрация;
859;Проверка работы ссылки "Карьера в Хекслете";;false;;;Перенаправлены на страницу "С вакансиями Хекслета";Active;"1. Открыть https://runit.hexlet.ru/
2. Нажать ""Карьера в Хекслете""";;POSITIVE;;;;;ruslan.yakubov;;6.3. Проверка работы кнопок и ссылок страниц;06. Интерфейс и ссылки;
892;Проверка корректности интерфейса при создании +20 сниппетов;;false;;Аккаунт авторизован;Блок со списком сниппетов отображается корректно, верстка не нарушается;Active;"1. Открыть https://runit.hexlet.ru/profile/snippets
2. Нажать ""новый сниппет""
3. Подтвердить предложенное имя
4. Нажать ""профиль""
5. Повторять цикл steps: 2,3,4 до достижения более 20 сниппетов";;POSITIVE;;;;;ruslan.yakubov;;6.4. Адаптивность интерфейса;06. Интерфейс и ссылки;
958;Проверка работы ссылок на ресурсы в разделе о проекте;;false;;;Весь гипертекст работает корректно;Active;"1. Открыть https://runit.hexlet.ru/about
2. Нажать на гипертекст repl.it.
	2.1. Открывается https://replit.com/~
3. Нажать на гипертекст NestJS 
	3.1. Открывается https://ru.hexlet.io/blog/posts/gid-po-nest-js?ysclid=l7ew5lpeiw134812170
4. Нажать на гипертекст TypeScript
	4.1. Открывается https://ru.hexlet.io/blog/posts/gid-po-nest-js?ysclid=l7ew5lpeiw134812170
5. Нажать на гипертекст React.
	5.1. Открывается https://ru.hexlet.io/blog/posts/biblioteka-react-review-article?ysclid=l7eweuntdr505174264";;POSITIVE;;;;;ruslan.yakubov;;6.3. Проверка работы кнопок и ссылок страниц;06. Интерфейс и ссылки;
1057;Проверка паттернов при одновременном редактировании сниппета несколькими пользователями;;false;;"Пользователь 1: авторизован в браузере 1
Пользователь 2: авторизован в браузере 2
Наличие сохраненного сниппета у пользователя 1";Изменения внесенные пользователем 1 и пользователем 2 успешно сохранены и отображаются в коде;Active;"1. Открыть сниппет одновременно с двух аккаунтов
	1.1. Пользователь 1: Открыть https://runit.hexlet.ru/profile/snippets
	1.2. Пользователь 1: Открыть сниппет 
	1.3. Пользователь 1: Нажать вкладку поделиться 
	1.4. Пользователь 1:  Нажать скопировать ссылку
	1.5. Пользователь 2:  Открыть сниппет по скопированной ссылке 
2. Внести изменение в сниппет с двух аккаунтов 
	2.1. Пользователь 1:  Пишем в коде ""It s user 1""
	2.2. Пользователь 2: Пишем в коде ""It s user2""
	2.3. Пользователь 1:  Выходим из редактора (путем нажатия ""профиль"")
	2.4. Пользователь 2: Выходим из редактора (путем нажатия ""профиль"")
3. Проверить результат редактирования
	3.1. Пользователь 1: Повторно открыть сниппет";;POSITIVE;;;;;ruslan.yakubov;;5.7. Одновременное редактирование несколькими пользователями;05. Редактор сниппета;
1123;Чек лист не успешное открытие сайта по http;;false;;;Во всех случаях при попытке открыть страницы runit по http происходит редирект на https;Active;"1. Главная страница
	1.1. Открыть:  http://runit.hexlet.ru
	1.2. Происходит редирект на https://runit.hexlet.ru
2. Страница регистрации 
	2.1. Открыть: http://runit.hexlet.ru/signup
	2.2. Происходит редирект на https://runit.hexlet.ru/signup
3. Страница входа
	3.1. Открыть: http://runit.hexlet.ru/login
	3.2. Происходит редирект на https://runit.hexlet.ru/login
4. Страница о проекте 
	4.1. Открыть: http://runit.hexlet.ru/about
	4.2. Происходит редирект на https://runit.hexlet.ru/about
5. Открываем сниппет по http
	5.1. Открыть http://runit.hexlet.ru/users/AavadaKedavra/snippets/Vkwrbgt
	5.2. Происходит редирект на  http://runit.hexlet.ru/users/AavadaKedavra/snippets/Vkwrbgt";;;;;;;ruslan.yakubov;;6.5. Открытие по http;06. Интерфейс и ссылки;
1622;Проверка изменения логина в настройках пользователя;;false;Возможность изменить логин пользователя в настройках окна пользователя;;Имя пользователя успешно изменилось;Active;"1. Открыта страница зарегистрированного пользователя
2. Открыть список справа возле иконки логотипа пользователя
3. В списке ""Настройки""
4. В окне ""Настройки учетной записи""  в поле имя пользователя вводим новое имя пользователя
5. Кнопка изменить";;POSITIVE;;;;;i.korobkina;;;03. Пользовательские настройки;
1623;Проверка создания нового сниппета;;false;Возможность создать новый сниппет;;Успешное создание нового сниппета;Active;"1. Открыто окно зарегистрированного пользователя
2. В поле ""Новый сниппет"" выбрать язык программирования кликом по по нужной иконке
3. Кликнуть по  кнопке ""Мои сниппеты"" 
4. В поле сниппетов появился новый, созданный.";;POSITIVE;;;;;i.korobkina;;;;
2344;Возможность переименования сниппета;;false;Проверка возможности переименовать сниппет;"Пользователь авторизован
Открыто окно с созданным и сохраненным сниппетом";Имя сниппета изменилось;Active;"1. На кнопке сниппета нажать иконку  ""карандаш"" 
2. В открывшемся поле написать новое имя 
3. Enter";;POSITIVE;;;;;i.korobkina;;;04. Настройки сниппета;
2377;Создания сниппета с пустым именем;;false;Проверка возможности создать сниппет с пустым именем;"Пользователь авторизован и открыто окно со сниппетами";Сниппет с пустым именем невозможно создать;Active;"1. На кнопке ""Новый сниппет"" нажать на иконку языка программирования
2. В открывшемся окне сниппета в поле имени нажать на иконку ""карандаш""
3. Удалить все символы имени
4. Enter
5. Кликнуть по ""Мои сниппеты "" в верхнем меню";;NEGATIVE;;;;;i.korobkina;;;04. Настройки сниппета;
2410;Удаление сниппета;;false;Проверка удаления сниппета;"Пользователь авторизован
Открыто окно с перечнем созданных ранее сниппетов";Сниппет удален;Active;"1. В выбранном сниппете нажать иконку из 3-х точек в ряд
2. Кликнуть по иконке ""Корзина""
3. Подтвердить удаление ""Удалить""";;POSITIVE;;;;;i.korobkina;;;04. Настройки сниппета;
2411;Создание сниппета с пустым полем (без имени и расширения);;false;Возможность создать сниппет с пустым именем (без имени и расширения);"Пользователь авторизован
Открыто окно создания сниппетов";Появится предупреждение;Active;"1. В ""Новый сниппет"" выбрать язык программирования 
2. В открывшемся окне сниппета нажать иконку ""Карандаш""
3. В поле имени сниппета удалить все символы";;NEGATIVE;;;;;i.korobkina;;;04. Настройки сниппета;
